data,ML method,sensitive attrs,bias mitigation,other,accuracy,precision,recall,f1score,mean_pred,sex|unprivileged mean_pred,sex|privileged mean_pred,sex|unprivileged acc,sex|privileged acc,sex|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,sex|[ERD] Error Rate Difference,sex|[A_AOD] Absolute Average Odds Difference,sex|[A_EOD] Absolute Equal Opportunity Difference,sex|[A_SPD] Absolute Statistical Parity Difference,sex|[DI] Disparate Impact,sex|[DI_FM] Disparate Impact the way it was implemented in FairMask,sex|[FR] Flip Rate,sex|[SF] Statistical Parity Subgroup Fairness for One Attribute,[SF] Statistical Parity Subgroup Fairness,[DF] Differential Fairness,[MEOD] M Equal Opportunity Difference,[MAOD] M Average Odds Difference,id,TP,FP,FN,TN,MCC
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}, Pos Y vec loss: {'weight': 1200000}""}",0.8023257599017501,0.5840480578498572,0.46895275191936303,0.5177817471701379,0.18286766963463305,0.15853683974747118,0.19486267061278623,0.8504088568512682,0.7785313884772506,0.05898297761299433,0.08667054094322228,-0.03632583086531503,0.07187746837401757,0.06284839951809895,0.09153942193960943,0.038091170957744266,0.8320408487084066,0.27522432065575353,0.1112296591955787,0.008422434700292164,0.008422434700292164,0.21784733786057978,0.09153942193960943,0.06284839951809895,3.803451094381601e+18,0.11202793982192198,0.07083972981271107,0.12093789893831906,0.6865698172357514,0.42851770439036446
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}""}",0.805104390543445,0.622067647425845,0.47706627903518084,0.5363782742895401,0.18406509057414794,0.16606960620646521,0.19293489959319957,0.8490017712147491,0.7834898715429333,0.07471637409080044,0.10816923411987481,-0.026865293386734296,0.06551189967181573,0.07530954242699289,0.11232043831464937,0.03032129150372593,0.8664353927069589,0.19597715034831692,0.12479275406816084,0.006701055490976668,0.006701055490976668,0.17381751956301267,0.11232043831464937,0.07530954242699289,3.803451094381601e+18,0.11401596561252685,0.0700491249616211,0.12484648449493399,0.691088424930918,0.424289614812149
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}, Pos Y vec loss: {'weight': 1200000}""}",0.8043368130181149,0.6059338922243991,0.4778533962050421,0.5295714265048008,0.18513969910961003,0.1598731945788954,0.19758511807345872,0.8489044819517618,0.7823109609552855,0.055264385454168605,0.07684392559467666,-0.03771192349456327,0.06659352099647632,0.0607247344255359,0.0948414384267489,0.039299193356873936,0.8162564996844981,0.27376158466019485,0.10671630334663798,0.008684132209419427,0.008684132209419427,0.22651866545053942,0.0948414384267489,0.06072473442553591,3.803451094381601e+18,0.11416948111759284,0.07097021799201718,0.12171811404233877,0.68839501507601,0.4302047546044246
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Pos Y vec loss: {'weight': 1200000}""}",0.8005142769419711,0.6050228247643631,0.48273059439822824,0.5327017290850626,0.19138778016579672,0.17344989658665805,0.20021104560858874,0.8379408750650441,0.7821415201406047,0.06272957159600731,0.08006209542053393,-0.02676114902193068,0.05579935492443934,0.06712089154767882,0.09823350895163482,0.03308095374650794,0.8755486671304474,0.2030561592858519,0.1255066011667178,0.007301297816403328,0.007301297816403328,0.1789624519759533,0.09823350895163482,0.06712089154767882,3.803451094381601e+18,0.11538225360761434,0.07600552655818235,0.12348019649984647,0.6851320233343567,0.41537031799166674
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Latent sens ADV loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}""}",0.8006294135707707,0.6096106998557759,0.47437418892646643,0.5302408882054432,0.1872351857537611,0.1803346164318163,0.19056300017657288,0.8396231261780527,0.7815138317042502,0.09708339597604192,0.13933877118676416,-0.010228383744756563,0.05810929447380234,0.09798810681562488,0.14727066779599754,0.030746367781835187,0.9473619869238504,0.18379523595006642,0.14696806877494623,0.006797689659993042,0.006797689659993042,0.16809140996008906,0.14727066779599754,0.09798810681562488,3.803451094381601e+18,0.11336352471599628,0.0738716610377648,0.1254989253914645,0.6872658888547745,0.4137989567102235
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'])Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}, Pos Y vec loss: {'weight': 1200000}""}",0.7966149831132945,0.5305733556318554,0.428737588407618,0.47254129778023674,0.16966533619895607,0.15267290356565044,0.1780154413190157,0.847340047680213,0.7716084886509232,0.06172718758793137,0.08672824595204491,-0.025342537753365247,0.07573155902928967,0.06598933617691956,0.09612821056063246,0.035943431676503726,0.8871630649167399,0.26001149341502916,0.10396070003070308,0.00795441979953143,0.00795441979953143,0.20606716273269526,0.09612821056063246,0.06598933617691954,3.803451094381601e+18,0.10257138470985568,0.06709395148910038,0.12197026185359007,0.6841264967761744,0.4204567116102265
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}""}",0.8044749769726742,0.6256454362255197,0.4693295097536829,0.5309616809659488,0.18082591341725512,0.1589554748148298,0.1915879095367919,0.8505022782204336,0.7818068962464924,0.06243287399216977,0.08866956503516851,-0.032632434721962075,0.06869538197394105,0.06397617919522766,0.09771513057512012,0.033106726298807204,0.8304356527737488,0.23159640684766708,0.12170709241633401,0.0073178041504144255,0.0073178041504144255,0.19838619605354976,0.09771513057512012,0.06397617919522765,3.803451094381601e+18,0.11208167024869511,0.06874424316856001,0.12678077985876574,0.6923933067239791,0.421356465722452
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Reconstruction loss', 'KL divergence loss'])Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}, Pos Y vec loss: {'weight': 1200000}""}",0.8045670862757138,0.6212823908755526,0.4785054366581784,0.5371666849182795,0.18513969910961003,0.16117537894667164,0.1969271022543271,0.8485669581854612,0.7829125622624179,0.05644845596576762,0.07730997303600105,-0.03575172330765543,0.0656543959230432,0.05990213163975942,0.09303203852373416,0.04023971681299549,0.8176562956772828,0.2832131591914909,0.11449953945348476,0.00889134514744413,0.00889134514744413,0.23821696662395814,0.09303203852373416,0.05990213163975942,3.803451094381601e+18,0.11428461774639236,0.07085508136321768,0.12457783236106845,0.6902824685293215,0.42423729876272614
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}, Pos Y vec loss: {'weight': 1200000}""}",0.7983880871968069,0.6013819305641854,0.4754020409996735,0.5271063837510085,0.1898603008903899,0.1805565829179771,0.19445531491362375,0.8337715864382345,0.7810213941505216,0.08082280699791489,0.10653846790500521,-0.013898731995646623,0.05275019228771283,0.08535339326219701,0.13335538745288864,0.021057741836641185,0.9276649583724874,0.12893214887960291,0.14043598403438745,0.004662070754009481,0.004662070754009481,0.11912282345045384,0.13335538745288864,0.08535339326219701,3.803451094381601e+18,0.1135554190973288,0.07630488179306108,0.12530703101013202,0.6848326680994781,0.40870504304311234
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}""}",0.8069772797052502,0.6295270092396227,0.4747932612318719,0.5369021589329208,0.18091802272029472,0.15896072744651113,0.19178531602844834,0.8575817424503553,0.7821026529260301,0.07616853296631144,0.12002502640461613,-0.032824588581937195,0.07547908952432517,0.07668512446900033,0.12435065790009994,0.034397396713049457,0.8366124736556086,0.23478394100031733,0.13250690819772792,0.00761202413374972,0.00761202413374972,0.20374848489254616,0.12435065790009994,0.07668512446900035,3.803451094381601e+18,0.11337887626650289,0.06753914645379182,0.12548357384095793,0.6935984034387473,0.42799293526996635
Adult Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1500, latent_dim=30, mask_values=None vae_layers=(75, 60, 30, 30), lr=0.006, \nlosses_used=['Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [24]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 29}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 25, 'sens_col_ids': [24]}, Pos Y vec loss: {'weight': 1200000}""}",0.8026327909118821,0.6156474796405391,0.4717142733055863,0.5306846273728529,0.18369665336198954,0.16805625887121867,0.19140319467631847,0.8463957406083139,0.7810953422851543,0.07814577959183525,0.11303463434628722,-0.023346935805099778,0.06530039832315955,0.07814577959183525,0.11973177815167753,0.027459442989104948,0.8822656460680232,0.17629179623546992,0.12287381025483571,0.006074571299585778,0.006074571299585778,0.15692369854145133,0.11973177815167753,0.07814577959183525,3.803451094381601e+18,0.11259594719066623,0.07110070617132329,0.1262665029167946,0.6900368437212159,0.4169493578681238
Adult Dataset,nn keras,['sex'],FairBalance Bias Mitigation,{},0.8088655204175621,0.5779362737531355,0.7460865370708579,0.6508778138939707,0.3087196806877494,0.15969557789852265,0.38218508733431833,0.8779669579854517,0.7747817249048118,-0.1020179521994106,-0.08338128751819665,-0.22248950943579565,0.10318523308063987,0.1020179521994106,0.08374636255230307,0.22248950943579565,0.4185494430672268,1.4091183603666884,0.17491556647221365,0.049191696324177955,0.049191696324177955,0.8750891444662565,0.08374636255230307,0.1020179521994106,3.803451094381601e+18,0.17822382560638622,0.13049585508136322,0.0606386245010746,0.6306416948111759,0.5307070946880956
Adult Dataset,nn keras,['sex'],FairMask Bias Mitigation,{},0.8522797052502302,0.7389350816490012,0.5953410545625714,0.656894880866172,0.19324531777709547,0.0691290557902594,0.2543901939882876,0.9265689901307501,0.8156793158516379,-0.10601141024563317,-0.13451779517067106,-0.1852611381980282,0.11088967427911223,0.10601141024563317,0.13451779517067106,0.1852611381980282,0.27080817281247216,2.766189069192596,0.0,0.040951170662955984,0.040951170662955984,1.31596971634341,0.13451779517067106,0.10601141024563317,3.803451094381601e+18,0.1421937365673933,0.05105158120970217,0.09666871354006754,0.710085968682837,0.5713673854208635
Adult Dataset,nn keras,['sex'],LFR,{'c': 'LFR'},0.8440128953024255,0.7058709443129496,0.5981908259675778,0.646309032947794,0.20280165796745467,0.08237328624896856,0.26214713764093095,0.9194847693961714,0.8068444597288373,-0.09101236685194801,-0.10404107542778099,-0.17977385139196234,0.11264030966733404,0.09101236685194801,0.10621003326548999,0.17977385139196234,0.3149249574733756,2.2442203793384943,0.07475437519189435,0.039742213671901366,0.039742213671901366,1.166005963158558,0.10621003326548999,0.09101236685194801,3.803451094381601e+18,0.14283850168867052,0.059963156278784145,0.09602394841879028,0.7011743936137551,0.5512046087970663
Adult Dataset,nn keras,['sex'],No Bias Mitigation,{},0.8525637089346023,0.7447629206490161,0.5905383810447086,0.6553713129549413,0.19059717531470674,0.0680730970306221,0.25098149742455717,0.9266162470351358,0.8160856603159111,-0.10516354384870012,-0.13500906735738444,-0.18290840039393502,0.11053058671922456,0.10516354384870012,0.13500906735738444,0.18290840039393502,0.2712376003577938,2.770248609975168,0.019880257906048467,0.04043674996222204,0.04043674996222204,1.3158899663789816,0.13500906735738444,0.10516354384870012,3.803451094381601e+18,0.14101166717838498,0.04958550813632176,0.09785078292907581,0.7115520417562174,0.5718676064250855
Adult Dataset,nn keras,['sex'],Reweighing Bias Mitigation,{},0.8328446423088731,0.6726038364953071,0.5853887412460398,0.6256607583836827,0.207967454712926,0.12268572941392368,0.2499784851628351,0.9017223397060647,0.7989224105732972,-0.004774002495750993,0.03288063452146962,-0.12729275574891138,0.1027999291327675,0.02244537240813512,0.04775516739409111,0.12729275574891138,0.49216154136717416,1.0552426347202999,0.16723979121891308,0.028137030664168273,0.028137030664168273,0.7146430275568703,0.04775516739409111,0.022445372408135114,3.803451094381601e+18,0.13983727356463,0.06813018114829597,0.0990251765428308,0.6930073687442432,0.521012332262731
Compas Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Latent sens ADV loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [7]}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [7]}, Pos Y vec loss: {'weight': 1200000}""}",0.6776773296244785,0.6903322767688773,0.7569726001088114,0.7200083023181924,0.6051112656467316,0.6542285664867745,0.5932527234519542,0.6875770415129223,0.6754469708873747,0.025879316676944403,0.011644117256502478,0.060975843034820267,0.01213007062554754,0.04258667263237542,0.0441017294280935,0.06648731419118689,1.1042248492765043,0.0997496123749419,0.07517385257301804,0.010363837891059442,0.010363837891059442,0.18922298594430204,0.0441017294280935,0.042586672632375436,4.5462229956650163e+18,0.41651599443671766,0.1885952712100139,0.13372739916550763,0.26116133518776075,0.34655780971639755
Compas Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [7]}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [7]}""}",0.6779554937413074,0.6904436048023492,0.7568408950547134,0.7203879860376089,0.6046940194714882,0.6661237619270272,0.5899312694081981,0.6885316617777464,0.675600554406945,0.042105355827883856,0.02475767876042958,0.07619249251882905,0.012931107370801356,0.051055295766942746,0.04882917173912157,0.07666800090491104,1.1307668410181049,0.11261408179703787,0.05691933240611957,0.011960041473147835,0.011960041473147835,0.2218106954997528,0.04882917173912157,0.05105529576694272,4.5462229956650163e+18,0.41644645340751046,0.18824756606397774,0.1337969401947149,0.26150904033379696,0.3465417500847998
Compas Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [7]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [7]}, Pos Y vec loss: {'weight': 1200000}""}",0.6772253129346314,0.6910224978618275,0.7536073457674985,0.7188900669063719,0.6018776077885952,0.6557085566336499,0.5890100650405883,0.6887984066073278,0.6746221104314343,0.031383760023416016,0.018462036585919873,0.06669849159306165,0.01417629617589341,0.03938347288639654,0.04115243796514124,0.06698261132923618,1.114495195504246,0.10058351185265288,0.06616828929068146,0.010416598157307777,0.010416598157307777,0.18941458708618336,0.04115243796514124,0.03938347288639654,4.5462229956650163e+18,0.414673157162726,0.18720445062586927,0.1355702364394993,0.2625521557719054,0.345671324803853
Compas Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Flipped ADV loss', 'Sensitive KL loss', 'Reconstruction loss', 'KL divergence loss'])Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [7]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [7]}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Pos Y vec loss: {'weight': 1200000}""}",0.6754172461752435,0.6899428016038723,0.750390820653393,0.7168752261317707,0.6001390820584145,0.633624565496373,0.5921233458227088,0.6808646712323003,0.6742384041433618,0.006728553088987113,-0.007474898229448683,0.041501219673664276,0.006626267088938535,0.03160523664306793,0.04311151867735831,0.04954263483730309,1.071534529295739,0.07737269693652829,0.08904728789986087,0.00768249442414415,0.00768249442414415,0.13548042699688523,0.04311151867735831,0.03160523664306793,4.5462229956650163e+18,0.41289986091794156,0.1872392211404729,0.13734353268428373,0.26251738525730184,0.34202228861718525
Compas Dataset,nn keras,['sex'],FYP VAE,"{'c': 'FYP', 'my model config': ""VAEMaskConfig(epochs=1800, latent_dim=17, mask_values=None vae_layers=(100, 75, 50), lr=0.006, \nlosses_used=['Latent sens ADV loss', 'Pos Y vec loss', 'Reconstruction loss', 'KL divergence loss'])Latent sens ADV loss: {'weight': 0.1, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 16}, Pos Y vec loss: {'weight': 1200000}, Reconstruction loss: {'weight': 15}, KL divergence loss: {'weight': 0.05}, Flipped ADV loss: {'weight': 0.01, 'lr': 0.05, 'optimizer': 'Adam', 'layers': (75, 30, 10), 'input_dim': 10, 'sens_col_ids': [7]}, Sensitive KL loss: {'weight': 9000, 'sens_col_ids': [7]}""}",0.6768428372739916,0.6914237511907013,0.7511060576837143,0.7180191898319326,0.5994784422809458,0.6533461809890653,0.5864827330470976,0.6861389976032328,0.6747210199893418,0.032331604713046955,0.01699410776056632,0.06686344794196754,0.01141797761389106,0.047348025878380565,0.04932965648743802,0.0700976505909465,1.1157918101484194,0.10498370946608855,0.06846314325452012,0.01093757556179284,0.01093757556179284,0.19724604910678395,0.04932965648743802,0.04734802587838057,4.5462229956650163e+18,0.4132823365785813,0.1861961057023644,0.13696105702364397,0.2635605006954103,0.3449138540576037
