timestamp,nr samples,same data split,Dataset,Bias Mitigation,ML method,ML bias mit,Sensitive attrs,accuracy,precision,recall,sex|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,sex|[DI] Disparate Impact,[SF] Statistical Parity Subgroup Fairness,VAR|accuracy,VAR|precision,VAR|recall,VAR|sex|[AOD] Average Odds Difference,VAR|sex|[EOD] Equal Opportunity Difference,VAR|sex|[SPD] Statistical Parity Difference,VAR|sex|[DI] Disparate Impact,VAR|[SF] Statistical Parity Subgroup Fairness,race|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,race|[DI] Disparate Impact,VAR|race|[AOD] Average Odds Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|race|[DI] Disparate Impact,race|[FR] Flip Rate,sex|[FR] Flip Rate,f1score,[MEOD] M Equal Opportunity Difference,[MEOD] M Average Odds Difference,VAR|race|[FR] Flip Rate,VAR|sex|[FR] Flip Rate,VAR|f1score,VAR|[MEOD] M Equal Opportunity Difference,VAR|[MEOD] M Average Odds Difference
2023-03-07 12:39:13.098128,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.8349454936281283,0.71602,0.52541,0.12817,0.180075,0.175545,2.86735,,0.0,5.625000000000427e-07,1.6128999999999831e-06,1.697439999999999e-05,0.0001037342249999,6.002499999999765e-08,0.0002982528999999,,0.043315,0.06495,0.083845,0.79226,9.030025000000003e-06,3.047040000000005e-05,1.7822250000000075e-06,0.0002715903999999,0.073695,0.12421,0.60608,0.28889,0.1871249999999999,3.782249999999969e-07,1.904400000000017e-06,3.363999999999645e-07,0.0,4.995225000000004e-06
2023-03-07 12:39:08.725512,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.8122217104253032,0.56984,0.80577,0.02908,0.06071,0.21199,1.12395,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.01042,0.00743,0.08549,0.33111,0.0,0.0,0.0,0.0,0.04514,0.05589,0.66757,0.07172,0.06533,0.0,0.0,0.0,0.0,0.0
2023-03-07 12:39:05.527687,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.8547520343927529,0.72197,0.6168,0.11043,0.12559,0.20187,3.13345,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.04467,0.05996,0.08932,0.72044,0.0,0.0,0.0,0.0,0.02027,0.08905,0.66525,0.1726,0.14011,0.0,0.0,0.0,0.0,0.0
2023-03-07 12:38:31.088721,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.8355596499309075,0.72415,0.49123,0.0153949999999999,0.02317,0.091555,0.930575,,2.121682298868225e-07,6.300100000000061e-06,4.224999999999791e-07,2.7224999999999786e-08,3.276099999999997e-06,2.205225000000001e-06,0.0003008490249999,,0.04949,0.097825,0.062005,0.578005,3.684489999999999e-05,0.0001601490249999,2.2952249999999866e-06,0.000288490225,0.0,0.0,0.58537,0.11227,0.0587149999999999,0.0,0.0,1.2959999999997948e-07,0.0002304324,5.133722499999997e-05
2023-03-07 12:38:20.003069,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.8409335175802242,0.719275,0.53606,0.1477149999999999,0.219965,0.181205,3.39077,,3.771879642432401e-07,6.275024999999897e-06,0.0,6.579224999999989e-06,6.630624999999969e-06,6.734025e-06,0.0394101904,,0.07689,0.13116,0.089165,0.89386,3.88129e-05,0.0001425635999999,5.640624999999977e-06,0.00224676,0.08652,0.128435,0.614295,0.235895,0.15575,2.342559999999997e-05,1.7030250000000016e-06,8.372249999999985e-07,1.726402500000005e-05,1.2959999999999944e-05
2023-03-07 12:38:15.965774,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.8083832335329342,0.56406,0.8021,0.01258,0.05684,0.17097,0.78229,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.00622,0.0308,0.07379,0.27257,0.0,0.0,0.0,0.0,0.05435,0.05343,0.66234,0.06193,0.01861,0.0,0.0,0.0,0.0,0.0
2023-03-07 12:38:13.367924,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.8539843390142792,0.72549,0.60616,0.07229,0.06664,0.17104,2.10946,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.02742,0.03091,0.08022,0.62734,0.0,0.0,0.0,0.0,0.01505,0.09335,0.66048,0.13408,0.10814,0.0,0.0,0.0,0.0,0.0
2023-03-06 18:24:08.233894,2,True,MEPS Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.08735,0.40197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.03257,0.20982,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 18:24:05.704827,2,True,MEPS Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.08735,0.40197,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.03257,0.20982,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 18:24:03.990553,2,True,MEPS Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.06054,0.31594,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.02886,0.20142,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 18:24:03.633448,2,True,MEPS Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.06054,0.31594,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.02886,0.20142,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 18:24:02.125850,2,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",0.6395267919276271,0.6776,0.712815,0.0255999999999999,0.045035,0.071225,0.107145,,4.358418939945507e-06,6.4515999999999324e-06,3.660250000000268e-07,1.1424399999999995e-05,6.6178225e-05,3.3930624999999965e-05,7.114922499999996e-05,,0.108555,0.092345,0.126945,0.225425,0.000108472225,7.735202499999996e-05,0.0001093070249999,0.000442471225,0.0,0.0,0.69476,0.1311749999999999,0.1474,0.0,0.0,1.1024999999999905e-06,0.0002197806249999,3.68640000000002e-06
2023-03-06 18:23:59.760731,2,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",0.6374391092553932,0.6798,0.699515,0.05717,0.0618,0.09704,0.1441899999999999,,4.358418939945276e-06,6.812100000000006e-06,3.660249999999597e-07,3.999999999999952e-08,0.0001954403999999,1.6646400000000004e-05,2.246760000000008e-05,,0.10446,0.07399,0.11982,0.21683,2.560360000000002e-05,3.819240000000006e-05,3.271840000000012e-05,0.0001483523999999,0.227905,0.262005,0.689515,0.10679,0.12215,1.0920249999999798e-06,4.375822500000013e-05,1.0920249999999218e-06,2.5401600000000028e-05,6.972250000000004e-05
2023-03-06 18:23:58.544531,2,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.6450939457202505,0.68,0.65385,0.00476,0.05747,0.01861,0.03466,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0653,0.01387,0.08799,0.17902,0.0,0.0,0.0,0.0,0.12665,0.07098,0.66667,0.11797,0.08095,0.0,0.0,0.0,0.0,0.0
2023-03-06 18:23:57.603120,2,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.6652748782185108,0.67008,0.75513,0.25212,0.16724,0.26836,0.32347,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.17677,0.13829,0.20298,0.37485,0.0,0.0,0.0,0.0,0.00209,0.14892,0.71007,0.26043,0.33895,0.0,0.0,0.0,0.0,0.0
2023-03-06 18:23:56.677523,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.8265776140027636,0.7051000000000001,0.48152,0.0564599999999999,0.110655,0.09772,0.983065,,5.893561941296364e-09,2.788900000000016e-06,4.972900000000044e-06,8.8804e-06,2.555302499999997e-05,2.992899999999984e-06,0.000302238225,,0.011375,0.009675,0.06309,0.569355,2.4552025e-05,3.7149025e-05,3.8416e-06,0.0004131056249999,0.0,0.0,0.572235,0.32086,0.16291,0.0,0.0,1.0506249999999962e-06,7.310250000000004e-05,1.3468900000000048e-05
2023-03-06 18:23:42.509181,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.8331030247197911,0.697705,0.542065,0.18967,0.293345,0.201455,3.810365,,9.429699106081001e-08,9.702250000000268e-07,9.922500000000613e-08,1.857610000000007e-05,4.6991025e-05,5.313025000000007e-06,0.0204218390249999,,0.03294,0.025045,0.08304,0.71279,8.236900000000006e-06,4.6854025e-05,3.239999999999986e-08,2.4024999999999867e-06,0.09005,0.13158,0.610115,0.363595,0.225675,2.915999999999987e-07,2.85609999999999e-06,3.30624999999991e-07,7.301702500000042e-05,1.4762250000000188e-06
2023-03-06 18:23:38.811731,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.814985413787809,0.58167,0.81917,0.00681,0.06528,0.17407,0.78855,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.01298,0.0413,0.0681,0.2424,0.0,0.0,0.0,0.0,0.05067,0.05205,0.68029,0.07886,0.04074,0.0,0.0,0.0,0.0,0.0
2023-03-06 18:23:36.190717,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.857362198679564,0.74883,0.6115,0.08055,0.09456,0.17047,2.10449,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0467,0.06851,0.08587,0.6938,0.0,0.0,0.0,0.0,0.01904,0.0889,0.67323,0.10996,0.08972,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:43:18.133997,2,True,MEPS Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.07967,0.36229,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0365,0.23444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:43:14.935717,2,True,MEPS Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.07967,0.36229,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0365,0.23444,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:43:12.851532,2,True,MEPS Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.0838,0.42241,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.04731,0.37971,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:43:12.522848,2,True,MEPS Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.0838,0.42241,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.04731,0.37971,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:43:10.895282,2,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",0.651704940848991,0.65593,0.75544,0.058405,0.03497,0.0887,0.127,,1.089604734986319e-06,2.073599999999991e-06,1.6383999999998664e-06,0.0001206702249999,2.8196100000000023e-05,9.58441e-05,0.0001697808999999,,0.103375,0.11554,0.126295,0.216455,3.074702500000002e-05,4.080400000000004e-06,2.7300625000000003e-05,0.000110355025,0.0,0.0,0.70217,0.13579,0.1512899999999999,0.0,0.0,7.289999999999593e-08,2.0520900000000056e-05,0.0003767480999999
2023-03-06 17:43:08.289998,2,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",0.6555323590814196,0.6653199999999999,0.736875,0.075465,0.05167,0.10703,0.15539,,1.2106719277626023e-05,8.352100000000021e-06,1.027202499999973e-05,2.223122500000004e-05,6.068409999999998e-05,2.043039999999997e-05,3.294759999999994e-05,,0.0602049999999999,0.10622,0.08895,0.15545,3.422500000000042e-08,2.550249999999999e-05,0.0,0.0,0.2237299999999999,0.283225,0.6992700000000001,0.13406,0.110685,0.0001483524,0.000123988225,9.241599999999922e-06,6.0062499999999895e-05,1.0562499999999929e-07
2023-03-06 17:43:07.163784,2,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.6617954070981211,0.71846,0.6638,0.01763,0.10229,0.00109,0.00208,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.02662,0.07358,0.0056,0.01065,0.0,0.0,0.0,0.0,0.16493,0.07307,0.69005,0.15663,0.07344,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:43:06.600809,2,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.6896311760612387,0.7128,0.75828,0.22439,0.14826,0.24535,0.30641,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07569,0.01403,0.0963,0.16883,0.0,0.0,0.0,0.0,0.02088,0.1357,0.73484,0.16315,0.29652,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:43:06.069462,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.8291877782895747,0.717705,0.464495,0.029595,0.054375,0.093025,1.01803,,5.8935619413048865e-09,3.30624999999991e-07,1.056249999999948e-07,5.852250000000001e-07,5.22122500000001e-06,1.1902499999999869e-07,1.40624999999994e-05,,0.049815,0.0737,0.0697,0.73977,1.3110250000000005e-06,1.0824100000000009e-05,7.289999999999968e-08,8.122499999999792e-06,0.0,0.0,0.5639799999999999,0.156595,0.09472,0.0,0.0,3.6000000000005393e-09,1.7222499999999896e-07,2.8900000000001185e-08
2023-03-06 17:42:54.447471,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.8390142791340396,0.716955,0.53389,0.15748,0.2389049999999999,0.187795,3.69651,,7.131209948973288e-07,7.102225000000152e-06,1.6641000000000344e-06,9.734399999999986e-06,1.4554224999999992e-05,4.347225000000015e-06,0.0159213924,,0.07541,0.12512,0.083645,0.793145,2.6010000000000003e-05,0.0001731855999999,1.260250000000008e-07,5.483402499999992e-05,0.09412,0.12828,0.6120300000000001,0.25521,0.1679749999999999,0.0,3.68640000000002e-06,3.312399999999957e-06,2.134440000000012e-05,7.480225000000007e-06
2023-03-06 17:42:51.126458,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.8265008444649163,0.60459,0.79397,0.00977,0.06385,0.18134,0.93977,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.02645,0.07398,0.07189,0.28429,0.0,0.0,0.0,0.0,0.04299,0.05359,0.68646,0.09077,0.03634,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:42:48.824768,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.857362198679564,0.75842,0.59243,0.08143,0.10154,0.16745,2.23373,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.03532,0.04063,0.08736,0.77739,0.0,0.0,0.0,0.0,0.01628,0.08813,0.66523,0.15849,0.11143,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:37:47.373830,2,True,MEPS Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.07069,0.35345,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.00129,0.00772,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:37:44.142275,2,True,MEPS Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.07069,0.35345,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.00129,0.00772,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:37:41.961292,2,True,MEPS Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.0573,0.32169,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.03329,0.2589,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:37:41.617569,2,True,MEPS Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.0573,0.32169,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.03329,0.2589,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:37:39.973907,2,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",0.6471816283924843,0.6565300000000001,0.75975,0.02602,0.042815,0.0601499999999999,0.08718,,4.842687711050564e-07,9.80099999999982e-07,3.956410000000023e-05,8.93025e-05,6.682225000000003e-06,5.9289999999999976e-05,9.216000000000008e-05,,0.105595,0.113185,0.133495,0.224515,1.482250000000026e-07,3.312002500000004e-05,1.729225000000028e-06,2.2500000000003368e-10,0.0,0.0,0.704365,0.13654,0.135035,0.0,0.0,4.558224999999991e-06,2.4800399999999984e-05,2.0250000000003035e-09
2023-03-06 17:37:37.403093,2,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",0.6638830897703549,0.67529,0.7559750000000001,0.05522,0.069165,0.09274,0.133645,,4.842687711050564e-07,2.4024999999999867e-06,6.325224999999948e-06,7.290000000000006e-06,4.671722499999996e-05,1.0000000000000573e-08,2.970250000000042e-07,,0.09868,0.100685,0.12963,0.225465,4.452100000000004e-06,2.030625000000008e-06,4.796099999999989e-06,2.9866224999999973e-05,0.229995,0.28984,0.713355,0.14707,0.11751,2.0475625000000013e-05,2.7248400000000025e-05,6.502500000000266e-08,0.0002322576,4.840000000000003e-06
2023-03-06 17:37:36.275118,2,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.6492693110647182,0.68258,0.67217,0.01112,0.05241,0.00921,0.01684,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.03971,0.00038,0.05563,0.10687,0.0,0.0,0.0,0.0,0.13431,0.05706,0.67734,0.10094,0.05145,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:37:35.696358,2,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.6652748782185108,0.67191,0.75985,0.23446,0.17668,0.25132,0.30501,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.16394,0.1018,0.17721,0.31679,0.0,0.0,0.0,0.0,0.0174,0.14544,0.71318,0.22955,0.3249,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:37:35.118233,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.8359434976201443,0.73605,0.49553,0.056325,0.1029799999999999,0.109445,1.22343,,5.3042057471692843e-08,4.121639999999976e-05,5.867560000000001e-05,6.943224999999992e-06,1.7056900000000016e-05,6.175225000000006e-06,1.075839999999967e-05,,0.058465,0.11052,0.069115,0.671875,6.642249999999996e-07,9.672099999999968e-06,1.5721225000000023e-05,0.001232361025,0.0,0.0,0.59222,0.157335,0.086935,0.0,0.0,1.1560000000000096e-05,6.107422500000004e-05,4.192562500000002e-05
2023-03-06 17:37:23.909627,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.8457699984646092,0.746385,0.543105,0.16207,0.25266,0.18954,3.830195,,5.304205747171841e-08,9.312249999999876e-07,8.265625000000094e-06,7.398400000000001e-06,4.1602499999999966e-05,1.3689999999999657e-07,0.003950751025,,0.083635,0.13978,0.09612,1.035495,1.2215024999999987e-05,4.914010000000003e-05,1.8225000000000107e-06,0.000210685225,0.07746,0.1226,0.6287149999999999,0.277375,0.1755999999999999,1.000000000000002e-06,1.4440000000000405e-07,2.5122250000000096e-06,5.17680250000001e-05,1.1356899999999986e-05
2023-03-06 17:37:20.431354,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.8105327805926609,0.57982,0.79354,0.02061,0.06459,0.18739,0.9101,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.00602,0.01493,0.085,0.3283,0.0,0.0,0.0,0.0,0.04668,0.05405,0.67005,0.0769,0.04767,0.0,0.0,0.0,0.0,0.0
2023-03-06 17:37:18.014230,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.8452326116996776,0.72218,0.58771,0.09068,0.09536,0.17803,2.29192,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07076,0.09625,0.10804,1.03247,0.0,0.0,0.0,0.0,0.01551,0.09105,0.64804,0.20363,0.15637,0.0,0.0,0.0,0.0,0.0
2023-03-06 14:02:16.401618,2,True,MEPS Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.06904,0.3419,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.05206,0.38325,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 14:02:12.935827,2,True,MEPS Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.06904,0.3419,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.05206,0.38325,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 14:02:10.292243,2,True,MEPS Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.07155,0.34897,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.02474,0.15941,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 14:02:09.883019,2,True,MEPS Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.07155,0.34897,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.02474,0.15941,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06 14:02:07.965123,2,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",0.6666666666666667,0.6857800000000001,0.744705,0.04199,0.005225,0.078715,0.11741,,4.842687711050564e-07,1.2959999999997948e-07,1.5500249999999903e-06,3.3408400000000004e-05,2.673225e-06,1.2852224999999983e-05,2.2278400000000017e-05,,0.115235,0.11019,0.14751,0.26308,2.7722249999999995e-06,6.240999999999985e-07,1.020100000000022e-06,5.19840000000002e-06,0.0,0.0,0.7140299999999999,0.123275,0.13501,0.0,0.0,5.928999999999891e-07,6.076224999999975e-06,7.656249999999989e-05
2023-03-06 14:02:05.138708,2,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",0.6708420320111343,0.695495,0.7310049999999999,0.11698,0.071285,0.15182,0.2139,,1.937075084420071e-06,1.4042249999999802e-06,1.5500249999999903e-06,2.8900000000001185e-08,0.000236390625,1.980249999999996e-05,2.69361e-05,,0.138595,0.09607,0.164515,0.306995,2.376562499999991e-05,1.2320099999999994e-05,2.3571024999999983e-05,9.8704225e-05,0.234865,0.2801,0.712815,0.1378849999999999,0.1701099999999999,3.4987225000000045e-05,2.7248400000000025e-05,1.4762250000000523e-06,0.0004086462249999,1.0240000000000053e-07
