timestamp,nr samples,same data split,Dataset,Bias Mitigation,ML method,ML bias mit,Sensitive attrs,accuracy,precision,recall,sex|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,sex|[DI] Disparate Impact,[SF] Statistical Parity Subgroup Fairness,VAR|accuracy,VAR|precision,VAR|recall,VAR|sex|[AOD] Average Odds Difference,VAR|sex|[EOD] Equal Opportunity Difference,VAR|sex|[SPD] Statistical Parity Difference,VAR|sex|[DI] Disparate Impact,VAR|[SF] Statistical Parity Subgroup Fairness,race|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,race|[DI] Disparate Impact,VAR|race|[AOD] Average Odds Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|race|[DI] Disparate Impact,race|[FR] Flip Rate,sex|[FR] Flip Rate,f1score,[MEOD] M Equal Opportunity Difference,[MEOD] M Average Odds Difference,VAR|race|[FR] Flip Rate,VAR|sex|[FR] Flip Rate,VAR|f1score,VAR|[MEOD] M Equal Opportunity Difference,VAR|[MEOD] M Average Odds Difference
2023-03-06 14:02:03.790481,2,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.6534446764091858,0.68649,0.69337,0.0135,0.04426,0.03375,0.05736,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07251,0.02376,0.07939,0.1483,0.0,0.0,0.0,0.0,0.13709,0.07237,0.68991,0.06429,0.07761,0.0,0.0,0.0,0.0,0.0
2023-03-06 14:02:03.093308,2,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.6722338204592901,0.67943,0.77722,0.21585,0.16892,0.23948,0.28974,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.17616,0.06713,0.18201,0.31606,0.0,0.0,0.0,0.0,0.00487,0.13013,0.72504,0.20862,0.33293,0.0,0.0,0.0,0.0,0.0
2023-03-06 14:02:02.404537,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.8331797942576386,0.7000500000000001,0.49239,0.042435,0.07413,0.098445,1.009215,,5.3042057471692843e-08,1.392400000000034e-06,1.08899999999998e-07,9.333025000000014e-06,2.162250000000001e-05,3.404024999999998e-06,0.001267716025,,0.027895,0.03302,0.06428,0.5926400000000001,4.556250000000005e-07,1.3690000000000168e-07,1.904399999999998e-06,0.00044944,0.0,0.0,0.57814,0.18173,0.1049,0.0,0.0,2.8900000000001185e-08,1.8489999999999986e-07,1.345600000000003e-06
2023-03-06 14:01:50.506824,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.8402425917395977,0.70743,0.531745,0.195525,0.302105,0.20065,4.94775,,1.4733904853253693e-07,2.116000000000147e-07,3.940225000000058e-06,4.431024999999982e-06,7.209224999999962e-06,1.6128999999999831e-06,0.0399720049,,0.072285,0.11052,0.089615,0.917675,9.457562499999996e-05,0.0002768895999999,2.3571024999999983e-05,0.0086778540249999,0.076845,0.1348099999999999,0.607135,0.40914,0.25522,4.064062499999999e-05,1.9044000000000173e-06,2.1462249999999826e-06,0.0002601768999999,7.621290000000027e-05
2023-03-06 14:01:45.905598,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.8108398587440504,0.56691,0.82068,0.003,0.06807,0.16776,0.73779,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.00423,0.0185,0.08857,0.3362,0.0,0.0,0.0,0.0,0.04652,0.05727,0.67059,0.10576,0.05788,0.0,0.0,0.0,0.0,0.0
2023-03-06 14:01:42.738066,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.852141870105942,0.71648,0.61191,0.09835,0.11763,0.18086,2.27927,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07049,0.12553,0.10023,0.87795,0.0,0.0,0.0,0.0,0.00998,0.08921,0.66008,0.33209,0.21063,0.0,0.0,0.0,0.0,0.0
2023-03-06 13:59:28.824523,2,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",0.651009046624913,0.652665,0.7525850000000001,0.0398349999999999,0.059145,0.075135,0.110135,,1.089604734986319e-06,8.556250000000169e-07,4.1602499999993697e-07,6.076224999999993e-06,6.806250000000046e-07,3.441025000000009e-06,5.880624999999983e-06,,0.134185,0.071245,0.146115,0.255385,2.3184225e-05,1.0302250000000042e-06,1.7347225000000018e-05,5.9985024999999815e-05,0.0,0.0,0.69907,0.12928,0.161825,0.0,0.0,6.560999999999634e-07,1.6640999999999986e-06,5.8905625000000016e-05
2023-03-06 13:59:25.926019,2,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",0.6464857341684065,0.65647,0.72093,0.0811149999999999,0.14506,0.125245,0.18059,,4.842687711050564e-07,5.929000000000746e-07,0.0,3.4164024999999955e-05,5.73048999999999e-05,3.606002500000004e-05,5.198409999999992e-05,,0.1063149999999999,0.048525,0.1187,0.2152899999999999,0.000141015625,0.000497959225,0.0001695204,0.0006260004,0.233125,0.279745,0.687195,0.183535,0.13707,0.0002135982249999,5.8599024999999926e-05,1.806250000000074e-07,0.0001068122249999,0.0001684803999999
2023-03-06 13:59:24.684603,2,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.651356993736952,0.68072,0.67985,0.0786,0.09819,0.05348,0.10657,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.02244,0.03376,0.00227,0.00418,0.0,0.0,0.0,0.0,0.1531,0.0849,0.68028,0.12237,0.11857,0.0,0.0,0.0,0.0,0.0
2023-03-06 13:59:24.072131,2,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.6562282533054976,0.6583,0.76913,0.22412,0.13422,0.23197,0.28139,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.1227,0.0907,0.14267,0.24211,0.0,0.0,0.0,0.0,0.00139,0.13848,0.70941,0.17533,0.27876,0.0,0.0,0.0,0.0,0.0
2023-03-06 13:59:23.364025,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.8337939505604176,0.7105600000000001,0.51572,0.05684,0.0882149999999999,0.117245,1.22933,,5.3042057471692843e-08,8.835999999999932e-07,0.0,1.512899999999996e-06,5.736025000000006e-06,1.1902499999999869e-07,1.3032100000000015e-05,,0.006215,0.037405,0.06639,0.5691200000000001,5.267025000000001e-06,1.7598024999999978e-05,1.000000000000002e-06,0.0001932099999999,0.0,0.0,0.5976600000000001,0.1696099999999999,0.08285,0.0,0.0,1.08899999999998e-07,2.143690000000009e-05,8.584899999999971e-06
2023-03-06 13:59:11.034053,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.8352525717795178,0.705935,0.534315,0.20103,0.31652,0.20181,4.377825,,9.429699106081001e-08,2.970250000000193e-07,1.0272025000000086e-05,9.672099999999924e-06,1.1424400000000148e-05,5.382400000000012e-06,0.097809435025,,0.0195699999999999,0.000695,0.085845,0.801215,5.062500000000001e-06,1.0562500000000005e-07,9.09022499999998e-06,0.0031939452249999,0.07869,0.133345,0.6082449999999999,0.342595,0.21477,2.190239999999997e-05,1.482249999999973e-07,3.5156250000000583e-06,0.0005164256249999,0.0001838736
2023-03-06 13:59:06.559664,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.8214340549669891,0.59182,0.81707,0.0276,0.0396,0.20208,1.03066,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.01277,0.01674,0.09808,0.39719,0.0,0.0,0.0,0.0,0.0367,0.05328,0.68644,0.06461,0.03026,0.0,0.0,0.0,0.0,0.0
2023-03-06 13:59:03.148820,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.8552126516198373,0.73893,0.6104,0.09954,0.11391,0.19502,2.86382,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.08584,0.14805,0.09928,0.87651,0.0,0.0,0.0,0.0,0.01889,0.09028,0.66854,0.23349,0.16486,0.0,0.0,0.0,0.0,0.0
08:47.5,2,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",0.66144746,0.67415,0.74367,0.084705,0.10746,0.125875,0.178275,,1.09e-06,6.55e-06,1.96e-05,4.26e-06,6.07e-05,9.15e-06,4.77e-06,,0.16448,0.141545,0.177115,0.321535,1.23e-05,0.000107433,1.84e-05,2.61e-05,0.24217,0.294015,0.707185,0.195605,0.19758,0.000108994,2.72e-05,3.54e-07,0.000463326,7.95e-06
08:46.2,2,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.659707724,0.70063,0.68936,0.01394,0.08122,0.01296,0.023,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.00693,0.05309,0.01451,0.02645,0.0,0.0,0.0,0.0,0.16214,0.06611,0.69495,0.1704,0.02506,0.0,0.0,0.0,0.0,0.0
08:45.5,2,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.681280445,0.6898,0.78713,0.21567,0.14909,0.24256,0.29047,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.13329,0.04591,0.14746,0.24769,0.0,0.0,0.0,0.0,0.00626,0.11552,0.73526,0.17898,0.3116,0.0,0.0,0.0,0.0,0.0
08:44.8,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.83555965,0.72426,0.48959,0.02084,0.02061,0.10136,1.110035,,5.89e-07,8.07e-06,9.6e-07,4.84e-08,1.32e-06,1.21e-08,2.81e-06,,0.02542,0.0144,0.082485,0.929725,8.28e-07,1.04e-05,8.19e-07,0.000462895,0.0,0.0,0.58424,0.19134,0.109795,0.0,0.0,2.62e-06,2.27e-05,4.83e-07
08:29.9,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.842085061,0.721185,0.53936,0.153495,0.233565,0.181685,3.351365,,7.13e-07,5.27e-06,3.8e-06,2.66e-05,0.000107019,8.74e-07,0.003686311,,0.06772,0.090115,0.10604,1.240655,2.28e-06,4.52e-06,1.82e-06,0.000992565,0.076695,0.135115,0.61716,0.286695,0.18719,4.95e-06,3.78e-07,4.49e-06,0.000479391,0.000121882
08:24.5,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.812835867,0.5801,0.80955,0.00034,0.07991,0.17308,0.78335,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.00604,0.01227,0.07839,0.29134,0.0,0.0,0.0,0.0,0.04652,0.0585,0.67588,0.08433,0.01058,0.0,0.0,0.0,0.0,0.0
08:21.2,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.845079073,0.71829,0.5879,0.07045,0.06525,0.16991,2.02394,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.08969,0.14623,0.1016,0.92341,0.0,0.0,0.0,0.0,0.01981,0.08199,0.64658,0.16639,0.10756,0.0,0.0,0.0,0.0,0.0
03:18.5,2,True,MEPS Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.01552,0.08519,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.074,0.59019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:17.9,2,True,MEPS Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.0,1.0,1.0,0.0,0.0,0.01552,0.08519,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.074,0.59019,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:15.6,2,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",0.648573417,0.653895,0.766455,0.04528,0.07248,0.08045,0.112905,,4.84e-07,2.36e-06,1e-05,0.00029929,0.000244297,0.000290021,0.000501536,,0.148635,0.12203,0.17204,0.29412,6.16e-07,2.69e-05,3.1e-06,2.93e-05,0.0,0.0,0.70571,0.150095,0.16832,0.0,0.0,2.03e-07,0.000257121,1.16e-07
03:11.8,2,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",0.64091858,0.65693,0.72595,0.083755,0.041905,0.101345,0.14659,,4.84e-07,3.25e-07,3.97e-07,2.16e-05,0.00021712,5.15e-05,8.34e-05,,0.140365,0.127225,0.16525,0.300235,6.42e-05,2.64e-06,3.79e-05,0.000152399,0.24217,0.264785,0.68972,0.16584,0.17365,3.92e-05,0.000116316,3.6e-07,8.41e-06,0.000170825
03:10.2,2,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.652748782,0.70912,0.65228,0.01441,0.03898,0.03796,0.06906,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.02259,0.02775,0.00175,0.00337,0.0,0.0,0.0,0.0,0.16006,0.06611,0.67951,0.07717,0.036,0.0,0.0,0.0,0.0,0.0
03:09.4,2,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.679192763,0.70069,0.75339,0.23057,0.17562,0.25535,0.31444,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.11284,0.10911,0.13546,0.24313,0.0,0.0,0.0,0.0,0.0,0.12109,0.72608,0.2355,0.28912,0.0,0.0,0.0,0.0,0.0
03:08.8,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.827959466,0.717215,0.477155,0.04607,0.082825,0.09804,1.019195,,1.47e-07,2.16e-07,3.63e-06,2.5e-07,2.25e-10,1.35e-06,0.000207792,,0.053105,0.08332,0.079035,0.851555,3.05e-05,0.000108368,3.78e-06,0.001697852,0.0,0.0,0.57306,0.245045,0.14081,0.0,0.0,2.31e-06,6.81e-07,6.4e-09
02:54.2,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.837939506,0.72234,0.536485,0.165995,0.26184,0.18393,3.162525,,4.77e-07,3.35e-06,2.51e-06,9.77e-06,4.21e-05,1.3e-06,0.003200731,,0.057275,0.08558,0.09051,0.889365,3.91e-07,2.99e-06,8.1e-09,7.66e-07,0.08107,0.12828,0.61569,0.35284,0.22157,1.85e-05,4.76e-07,2.92e-06,0.000413309,9.76e-05
02:48.5,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.814985414,0.59208,0.80125,0.00763,0.06487,0.17648,0.82741,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.01319,0.01999,0.09425,0.37403,0.0,0.0,0.0,0.0,0.03792,0.05573,0.68096,0.09474,0.05734,0.0,0.0,0.0,0.0,0.0
02:44.3,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.846768002,0.73582,0.59003,0.09207,0.1081,0.17844,2.34566,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.09536,0.15231,0.10775,1.03186,0.0,0.0,0.0,0.0,0.01935,0.09043,0.65491,0.23123,0.16279,0.0,0.0,0.0,0.0,0.0
59:42.2,2,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",0.649269311,0.666455,0.729505,0.010045,0.0373,0.052255,0.08081,,2.37e-05,1.07e-05,4.81e-05,7.06e-05,3.41e-05,1.17e-05,2.79e-05,,0.15136,0.134835,0.170565,0.312845,1.71e-05,2.43e-05,2.49e-05,7.28e-05,0.0,0.0,0.696555,0.16634,0.195395,0.0,0.0,2.45e-05,4.93e-06,6.68e-06
59:33.4,2,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",0.661099513,0.67731,0.737075,0.01373,0.027605,0.05191,0.080535,,4.36e-06,8.82e-06,3.59e-06,7.78e-05,5.88e-06,7.6e-05,0.000147501,,0.12617,0.1039,0.146625,0.266615,4.54e-06,1.3e-07,1.76e-06,3.54e-07,0.25122,0.247045,0.70592,0.150765,0.19697,2.37e-05,1.74e-05,5.63e-07,8.85e-06,0.000203918
59:29.3,2,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.669450244,0.68331,0.68966,0.04371,0.00106,0.07978,0.13415,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0257,0.01293,0.04838,0.09441,0.0,0.0,0.0,0.0,0.1364,0.06959,0.68647,0.04821,0.0966,0.0,0.0,0.0,0.0,0.0
59:26.9,2,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.676409186,0.6659,0.76923,0.22111,0.17439,0.25514,0.31329,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.12875,0.0848,0.14856,0.26846,0.0,0.0,0.0,0.0,0.00905,0.11621,0.71385,0.26691,0.34246,0.0,0.0,0.0,0.0,0.0
59:24.9,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.834561646,0.73208,0.46936,0.035425,0.06369,0.095645,1.09563,,5.89e-09,1e-08,4.22e-07,2.09e-06,3.2e-06,1.07e-06,0.000546624,,0.052345,0.09151,0.06399,0.663445,1.81e-05,4.16e-05,7.51e-06,0.002104516,0.0,0.0,0.571995,0.10465,0.063065,0.0,0.0,2.07e-07,6.64e-05,5.23e-05
58:47.2,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.843159834,0.726265,0.53618,0.152085,0.242035,0.175895,3.101485,,2.89e-07,1.98e-07,8.58e-06,8.67e-06,1.19e-05,8.97e-06,0.013346026,,0.081815,0.140725,0.08549,0.84468,1.64e-07,1.06e-07,4.41e-08,0.00011236,0.075545,0.122445,0.61691,0.320765,0.195495,2.36e-06,7.14e-07,4.41e-06,7.6e-05,1.43e-05
58:32.9,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.814371257,0.58203,0.80703,0.02338,0.04098,0.18949,0.91657,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.00888,0.00609,0.07672,0.28611,0.0,0.0,0.0,0.0,0.03654,0.05036,0.67631,0.07024,0.04839,0.0,0.0,0.0,0.0,0.0
58:24.5,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.84891755,0.72125,0.60511,0.08251,0.07334,0.19008,2.54266,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0303,0.02658,0.08204,0.62121,0.0,0.0,0.0,0.0,0.02211,0.08921,0.6581,0.0872,0.09391,0.0,0.0,0.0,0.0,0.0
26:17.0,2,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",0.651356994,0.66387,0.749055,0.11213,0.084005,0.1356,0.185075,,3.1e-05,1.53e-05,4.78e-05,4e-08,2.42e-06,2.99e-06,2.21e-06,,0.14241,0.11306,0.168825,0.29867,1.09e-07,1.02e-06,1.92e-06,2.56e-06,0.0,0.0,0.70389,0.14877,0.19004,0.0,0.0,2.76e-05,3.03e-07,3.13e-06
26:14.4,2,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",0.665274878,0.67801,0.752205,0.17008,0.132745,0.194245,0.25249,,0.0,6.56e-07,6.33e-06,7.57e-05,1.42e-05,5.44e-05,4.54e-05,,0.13088,0.13144,0.166495,0.299665,4e-06,4.64e-05,9.92e-08,7.66e-07,0.229645,0.24878,0.713175,0.21646,0.226335,3.1e-05,1.22e-07,4.69e-07,1.35e-06,3.2e-05
26:13.3,2,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.653444676,0.69526,0.67621,0.00285,0.00579,0.04234,0.07332,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0218,0.00201,0.00204,0.00377,0.0,0.0,0.0,0.0,0.14962,0.05985,0.68561,0.00912,0.06075,0.0,0.0,0.0,0.0,0.0
26:12.6,2,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.677800974,0.68931,0.77086,0.23559,0.21822,0.27439,0.32469,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.08692,0.1083,0.11262,0.19145,0.0,0.0,0.0,0.0,0.0,0.12665,0.72781,0.28204,0.27,0.0,0.0,0.0,0.0,0.0
26:12.1,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.836941502,0.755815,0.476725,0.016565,0.026835,0.08783,0.94569,,9.43e-08,5.7e-07,9.12e-07,1.81e-06,1.29e-06,2.62e-06,0.000725764,,0.01492,0.02459,0.05106,0.470525,2.21e-07,1.12e-06,3.24e-08,2.77e-06,0.0,0.0,0.584665,0.09592,0.05429,0.0,0.0,8.93e-07,0.000228614,7.02e-05
25:59.5,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.84216183,0.72861,0.54911,0.159395,0.241085,0.18764,3.37693,,1.51e-06,7.07e-05,3.29e-05,3.34e-05,4.67e-05,2.76e-05,0.004378469,,0.070825,0.126465,0.0818,0.731815,9.87e-05,0.000184009,5.91e-05,0.007258188,0.094735,0.132195,0.626175,0.312785,0.198975,1.47e-05,2.57e-05,3.91e-07,6.96e-05,7.35e-05
25:55.0,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.817595578,0.59739,0.8179,0.02538,0.03246,0.198,0.9539,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.01229,0.03284,0.10707,0.43009,0.0,0.0,0.0,0.0,0.04453,0.0562,0.69046,0.11023,0.08011,0.0,0.0,0.0,0.0,0.0
25:51.6,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.849531706,0.74024,0.60864,0.08863,0.10841,0.18479,2.29808,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0792,0.10885,0.11468,1.07802,0.0,0.0,0.0,0.0,0.02318,0.0826,0.66802,0.28617,0.18626,0.0,0.0,0.0,0.0,0.0
25:45.3,2,True,Compas Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['sex', 'race']",0.671537926,0.66269,0.791455,0.070995,0.09181,0.11762,0.159275,,0.0,1.22e-07,1.68e-06,4.63e-05,3.02e-05,4.16e-05,6.22e-05,,0.129945,0.11299,0.17355,0.29847,2.98e-05,4.84e-06,1.62e-05,4.77e-05,0.0,0.0,0.72137,0.1831,0.16615,0.0,0.0,1.09e-07,3.46e-06,4.94e-05
25:42.7,2,True,Compas Dataset,No Bias Mitigation,RandomForestClassifier,,"['sex', 'race']",0.654140571,0.65518,0.75194,0.05198,0.018725,0.08156,0.119225,,1.21e-05,4.49e-06,3.4e-05,3.24e-05,1.72e-05,3.75e-05,5.75e-05,,0.145735,0.110445,0.18116,0.327125,8.56e-07,6.64e-07,3.57e-06,4.6e-06,0.294365,0.291235,0.70023,0.142925,0.16979,0.000156876,8.83e-05,1.4e-05,2.58e-06,7.34e-06
25:41.0,2,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.665274878,0.71353,0.66999,2e-05,0.01584,0.039,0.07016,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0004,0.01977,0.0067,0.01283,0.0,0.0,0.0,0.0,0.14405,0.05915,0.69107,0.04712,0.08338,0.0,0.0,0.0,0.0,0.0
25:40.3,2,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,"['sex', 'race']",0.680584551,0.69501,0.76339,0.26718,0.19964,0.29012,0.34286,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.15033,0.11321,0.15449,0.27481,0.0,0.0,0.0,0.0,0.02018,0.14057,0.7276,0.27039,0.33451,0.0,0.0,0.0,0.0,0.0
25:39.7,2,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,"['race', 'sex']",0.834177798,0.74566,0.46765,0.01835,0.028885,0.09208,1.044545,,3.77e-07,4.16e-06,1.64e-06,9e-06,1.32e-05,4.41e-06,0.001643897,,0.02424,0.019335,0.06643,0.70585,1.59e-06,4.14e-06,3.48e-07,9.98e-05,0.0,0.0,0.574805,0.141085,0.08467,0.0,0.0,2.48e-06,1.02e-05,3.03e-07
25:25.2,2,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",0.841547674,0.723205,0.549005,0.14822,0.224315,0.18408,3.18615,,2.12e-07,1.06e-07,6.58e-06,2.5e-09,1.89e-07,8.1e-09,0.001404001,,0.06047,0.075415,0.09558,0.945475,3.24e-08,3.66e-07,1.02e-07,2.27e-06,0.08813,0.122755,0.624175,0.29253,0.19323,0.0,4.83e-07,3.15e-06,6.25e-06,1.56e-06
25:21.8,2,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.814524797,0.58059,0.82173,0.0101,0.07389,0.20225,0.98132,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.02565,0.06756,0.07919,0.2909,0.0,0.0,0.0,0.0,0.04529,0.05435,0.68042,0.13862,0.03834,0.0,0.0,0.0,0.0,0.0
25:19.3,2,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,"['race', 'sex']",0.854291417,0.73158,0.62173,0.10461,0.1361,0.19423,2.57184,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.03358,0.02706,0.10324,0.89189,0.0,0.0,0.0,0.0,0.01965,0.08752,0.67219,0.2527,0.17059,0.0,0.0,0.0,0.0,0.0
